FINAL_TEMP_VALUE,CARBONTEMPERATURE,0.565569832
FINAL_TEMP_VALUE,BEFARTEMP,0.099757841
FINAL_TEMP_VALUE,O_CONT,-0.285350841
FINAL_TEMP_VALUE,SCRAP_NUM,8.899183786
FINAL_TEMP_VALUE,L96053601,-0.026298302
FINAL_TEMP_VALUE,FIRSTCATCHOXYGENCONSUME,-0.1287892
FINAL_TEMP_VALUE,N2CONSUME,0.002155406
FINAL_TEMP_VALUE,SUBLANCE_INDEPTH,10.89569232
FINAL_TEMP_VALUE,FIRSTCATCHCARBONP,4.051205101
FINAL_TEMP_VALUE,SUM_BO_CSM,0.129808137
FINAL_TEMP_VALUE,SCRAP_16030101,-0.013032792
FINAL_TEMP_VALUE,FURNACESEQ,-0.008666912
FINAL_TEMP_VALUE,SCRAPWGT,-0.012973615
FINAL_TEMP_VALUE,SCRAPWGT_COUNT,0.010667996
FINAL_TEMP_VALUE,MIRON_TEMP,-0.001672158
FINAL_TEMP_VALUE,TIMEOFOXYGEN,-0.314751274
FINAL_TEMP_VALUE,COLDPIGWGT,-0.00157882
FINAL_TEMP_VALUE,MIRON_C,5.890891062
FINAL_TEMP_VALUE,SCRAP_96053101,-0.010219518
FINAL_TEMP_VALUE,LEQHEIGH,-1.051534142
FINAL_TEMP_VALUE,MIRON_SI,4.900736909
FINAL_TEMP_VALUE,LADLESTATUS,-6.048096724
FINAL_TEMP_VALUE,HEAT_WGT,0.009143306
FINAL_TEMP_VALUE,C_CONT,-13.11732831
FINAL_TEMP_VALUE,L96020400,0.001960558
FINAL_TEMP_VALUE,MIRON_WGT,0.000162735
FINAL_TEMP_VALUE,L12020301,0.015663888
FINAL_TEMP_VALUE,SCRAP_96052200,-0.002808804
FINAL_TEMP_VALUE,MIRON_MN,75.37895718
ZR,SCRAP_16040101,4.62E-06
ZR,L1602010074,-7.90E-08
ZR,SUBLANCE_AGE,4.52E-08
ZR,FURNACESEQ,2.21E-08
ZR,SCRAP_16020101,4.73E-06
ZR,MIRON_C,9.10E-05
ZR,SCRAPWGT_COUNT,-4.68E-06
ZR,LADLESTATUS,5.22E-06
ZR,MIRON_P,-0.001848742
ZR,MIRON_MN,-0.001198515
ZR,MIRON_S,0.002175604
ZR,SCRAPWGT,8.10E-09
ZR,L12010302,5.82E-08
ZR,SCRAP_96053101,4.66E-06
ZR,COLDPIGWGT,-2.19E-08
ZR,SCRAP_16030101,4.60E-06
ZR,HEAT_WGT,1.87E-08
ZR,SCRAP_16010101,4.67E-06
ZR,SPRAYGUNSEQ,-2.76E-08
ZR,L12010601,-5.19E-08
ZR,L96053601,-2.80E-08
ZR,L96020400,1.55E-09
ZR,MIRON_SI,0.000222986
ZR,MIRON_TEMP,2.73E-08
ZR,SCRAP_96052200,4.68E-06
ZR,BEFARTEMP,-1.10E-09
ZR,L12020301,7.23E-08
ZR,L96040100,-2.63E-09
ZR,CARBONTEMPERATURE,-3.59E-08
ZR,DOWNFURNACETIMES,-8.02E-06
W,RETURNSTEELWEIGHT,-0.001480354
W,TIMEOFOXYGEN,-1.60E-06
W,LADLESTATUS,0.000270194
W,L1602010074,-1.12E-06
W,FURNACESEQ,3.14E-07
W,SUBLANCE_AGE,1.05E-06
W,MIRON_C,0.00102642
W,SCRAP_16020101,5.23E-07
W,SCRAPWGT_COUNT,-1.56E-08
W,MIRON_P,-0.024941777
W,MIRON_MN,-0.007911451
W,C_CONT,0.000813146
W,MIRON_S,0.026070592
W,HEAT_WGT,-5.58E-08
W,SCRAP_16030101,-6.60E-07
W,MIRON_TEMP,5.02E-07
W,SCRAP_16010101,-2.15E-08
W,COLDPIGWGT,-2.00E-07
W,L96053601,-4.44E-07
W,SPRAYGUNSEQ,-3.55E-08
W,SCRAP_96053101,-8.56E-08
W,L12010601,-5.44E-07
W,SUBLANCE_INDEPTH,8.45E-06
W,SCRAPWGT,6.29E-08
W,L12010302,6.19E-07
W,N2CONSUME,4.09E-07
W,BEFARTEMP,-1.76E-07
W,CARBONTEMPERATURE,-1.05E-07
W,DOWNFURNACETIMES,-0.000123446
W,L12020301,4.39E-07
V,HEAT_WGT,3.02E-07
V,SCRAP_16010101,1.26E-07
V,MIRON_MN,0.010101143
V,SCRAP_96052200,4.42E-08
V,SCRAP_16020101,1.53E-08
V,SUBLANCE_AGE,-1.04E-06
V,SCRAP_NUM,-0.000110857
V,L96020400,-3.96E-08
V,SCRAP_96053101,3.74E-08
V,FURNACESEQ,2.32E-07
V,MIRON_P,-0.009889054
V,MIRON_S,0.001291909
V,L12020301,-3.67E-07
V,L96040200,-3.92E-08
V,SPRAYGUNSEQ,-8.31E-07
V,MIRON_C,-0.000402891
V,L12010601,-2.75E-07
V,C_CONT,0.000202384
V,MIRON_WGT,2.94E-09
V,L1602010074,2.60E-07
V,SUBLANCE_INDEPTH,1.67E-05
V,O_CONT,-1.35E-06
V,BEFARTEMP,-3.02E-07
V,LEQHEIGH,-6.47E-08
V,TOTALTIMEOFOXYGEN,1.02E-07
V,MIRON_SI,-0.000272444
V,L12010302,2.57E-07
V,SCRAPWGT,-1.56E-09
V,L96053601,1.29E-07
V,L12020201,4.19E-08
TOTAL_SLAB_WGT,O_CONT,-0.974576903
TOTAL_SLAB_WGT,SUBLANCE_INDEPTH,81.62147341
TOTAL_SLAB_WGT,FIRSTCATCHOXYGENCONSUME,1.711161869
TOTAL_SLAB_WGT,DOWNFURNACETIMES,896.6734508
TOTAL_SLAB_WGT,L1602010074,7.634329562
TOTAL_SLAB_WGT,TIMEOFOXYGEN,1.84208614
TOTAL_SLAB_WGT,SCRAP_16010101,-0.195436595
TOTAL_SLAB_WGT,SUM_BO_CSM,-0.257261782
TOTAL_SLAB_WGT,SCRAP_16020101,0.545432911
TOTAL_SLAB_WGT,PERIOD,0.034718461
TOTAL_SLAB_WGT,MIRON_SI,-4703.096848
TOTAL_SLAB_WGT,MIRON_S,-26000.46047
TOTAL_SLAB_WGT,FIRSTCATCHCARBONC,-2429.948983
TOTAL_SLAB_WGT,L12010601,-1.347983352
TOTAL_SLAB_WGT,SPRAYGUNSEQ,-4.24684533
TOTAL_SLAB_WGT,TOTALTIMEOFOXYGEN,-1.494226502
TOTAL_SLAB_WGT,SUBLANCE_AGE,4.366598099
TOTAL_SLAB_WGT,N2CONSUME,-0.153888917
TOTAL_SLAB_WGT,SCRAPWGT_COUNT,-0.363648056
TOTAL_SLAB_WGT,FURNACESEQ,0.204732225
TOTAL_SLAB_WGT,SCRAP_96052200,0.654549078
TOTAL_SLAB_WGT,TOTALOXYGENCONSUME,5.492654574
TOTAL_SLAB_WGT,MIRON_TEMP,-1.316362515
TOTAL_SLAB_WGT,SCRAP_96053101,0.101308544
TOTAL_SLAB_WGT,CARBONTEMPERATURE,-0.347970255
TOTAL_SLAB_WGT,MIRON_C,1048.659474
TOTAL_SLAB_WGT,L96020400,0.148201579
TOTAL_SLAB_WGT,MIRON_MN,15933.52591
TOTAL_SLAB_WGT,L96053601,-1.79381104
TOTAL_SLAB_WGT,MIRON_P,-4784.58659
TI,MIRON_P,-0.00393633
TI,SCRAPWGT,1.26E-08
TI,SCRAPWGT_COUNT,-4.73E-08
TI,MIRON_C,0.000136554
TI,FURNACESEQ,3.53E-08
TI,L1602010074,-7.24E-08
TI,LADLESTATUS,-4.41E-05
TI,SCRAP_16020101,1.09E-07
TI,MIRON_S,0.003830094
TI,MIRON_MN,-0.001064585
TI,L12020301,-6.15E-08
TI,SUBLANCE_AGE,6.42E-08
TI,SCRAP_16010101,4.78E-08
TI,SCRAP_16030101,-3.20E-08
TI,MIRON_TEMP,6.51E-08
TI,O_CONT,4.87E-08
TI,SCRAP_96053101,4.26E-08
TI,L12010601,6.02E-09
TI,L96040200,-4.20E-09
TI,SCRAP_96052200,5.63E-08
TI,FIRSTCATCHOXYGENCONSUME,5.28E-09
TI,N2CONSUME,-2.37E-08
TI,CARBONTEMPERATURE,-1.42E-08
TI,HEAT_WGT,1.07E-07
TI,BEFARTEMP,-1.17E-08
TI,SUBLANCE_INDEPTH,-1.14E-07
TI,SCRAP_NUM,7.10E-06
TI,FIRSTCATCHCARBONC,2.47E-05
TI,TOTALTIMEOFOXYGEN,6.53E-09
TI,L96053601,-7.25E-08
STEEL_SLAG,L12020301,2.104856349
STEEL_SLAG,L12020201,3.964244521
STEEL_SLAG,FURNACESEQ,1.108940936
STEEL_SLAG,SCRAP_96053101,-1.198341114
STEEL_SLAG,SCRAP_NUM,1980.077487
STEEL_SLAG,HEAT_WGT,1.676911107
STEEL_SLAG,SCRAP_96052200,1.132171591
STEEL_SLAG,SCRAP_16010101,0.864112031
STEEL_SLAG,L96040200,0.362027473
STEEL_SLAG,SCRAPWGT,0.533125314
STEEL_SLAG,MIRON_SI,-2146.065207
STEEL_SLAG,LEQHEIGH,-6.080205374
STEEL_SLAG,L96020400,0.080304095
STEEL_SLAG,L96040100,0.053018881
STEEL_SLAG,MIRON_S,-16494.47718
STEEL_SLAG,N2CONSUME,1.825743774
STEEL_SLAG,SCRAPWGT_COUNT,-0.633246097
STEEL_SLAG,L1602010074,-3.411646868
STEEL_SLAG,FIRSTCATCHOXYGENCONSUME,-0.818011973
STEEL_SLAG,COLDPIGWGT,0.583500556
STEEL_SLAG,FIRSTCATCHCARBONC,1787.370042
STEEL_SLAG,SCRAP_16030101,0.271994913
STEEL_SLAG,MIRON_C,-1006.378559
STEEL_SLAG,MIRON_P,18396.08518
STEEL_SLAG,L12010302,0.006286269
STEEL_SLAG,FIRSTCATCHCARBONP,-1974.204065
STEEL_SLAG,MIRON_TEMP,2.264238985
STEEL_SLAG,L96053601,-0.097290223
STEEL_SLAG,O_CONT,-0.736837313
STEELWGT_COUNT,FURNACESEQ,-2.016735049
STEELWGT_COUNT,SCRAP_96053101,-1.797351731
STEELWGT_COUNT,L96040200,-0.328388165
STEELWGT_COUNT,SCRAP_NUM,2893.869512
STEELWGT_COUNT,SCRAP_96052200,1.396237289
STEELWGT_COUNT,SCRAPWGT,0.268030805
STEELWGT_COUNT,MIRON_SI,-9799.283619
STEELWGT_COUNT,SCRAP_16010101,1.086089603
STEELWGT_COUNT,L96040100,0.082092179
STEELWGT_COUNT,L96020400,0.000509714
STEELWGT_COUNT,SCRAPWGT_COUNT,7.19621838
STEELWGT_COUNT,LEQHEIGH,0.752549987
STEELWGT_COUNT,MIRON_S,-66136.69897
STEELWGT_COUNT,N2CONSUME,3.164268708
STEELWGT_COUNT,L12010302,0.150225993
STEELWGT_COUNT,FIRSTCATCHOXYGENCONSUME,1.76057128
STEELWGT_COUNT,MIRON_P,48365.63801
STEELWGT_COUNT,FIRSTCATCHCARBONP,-746.825764
STEELWGT_COUNT,COLDPIGWGT,8.130618866
STEELWGT_COUNT,L12010601,-1.378023028
STEELWGT_COUNT,MIRON_MN,45900.60887
STEELWGT_COUNT,SCRAP_16030101,0.247906744
STEELWGT_COUNT,SCRAP_96052501,-341.3430825
STEELWGT_COUNT,SUM_BO_CSM,-0.054883922
STEELWGT_COUNT,DOWNFURNACETIMES,259.9921776
STEELWGT_COUNT,L12020301,1.15731134
STEELWGT_COUNT,FIRSTCATCHCARBONC,1836.146708
STEELWGT_COUNT,CARBONTEMPERATURE,-0.320203624
STEELWGT_COUNT,C_CONT,-2027.421727
STEELWGT_COUNT,TIMEOFOXYGEN,-11.723328
STEELWGT,SPRAYGUNSEQ,10.19750438
STEELWGT,SUBLANCE_AGE,-8.281204689
STEELWGT,COLDPIGWGT,0.780547499
STEELWGT,SCRAP_NUM,1651.032434
STEELWGT,N2CONSUME,-4.952259576
STEELWGT,MIRON_MN,16139.52417
STEELWGT,FURNACESEQ,-0.328464007
STEELWGT,SUBLANCE_INDEPTH,-9.113921744
STEELWGT,CARBONTEMPERATURE,-1.722171961
STEELWGT,SCRAPWGT,-0.070588014
STEELWGT,FIRSTCATCHCARBONC,8043.589493
STEELWGT,SCRAP_16010101,-0.946372244
STEELWGT,L12010601,1.705717507
STEELWGT,BEFARTEMP,-2.927900655
STEELWGT,L12020301,-1.923257623
STEELWGT,SCRAP_16020101,-1.004228933
STEELWGT,TOTALTIMEOFOXYGEN,4.594923155
STEELWGT,MIRON_SI,1929.503906
STEELWGT,MIRON_TEMP,2.126344515
STEELWGT,HEAT_WGT,0.070550541
STEELWGT,SCRAPWGT_COUNT,0.310894015
STEELWGT,TOTALOXYGENCONSUME,-10.91789795
STEELWGT,SCRAP_96052200,0.135645253
STEELWGT,TIMEOFOXYGEN,47.3175263
STEELWGT,FIRSTCATCHOXYGENCONSUME,-8.816129655
STEELWGT,SCRAP_96053101,-0.234006856
STEELWGT,O_CONT,3.324994058
STEELWGT,C_CONT,-2951.196935
STEELWGT,MIRON_C,-1730.620314
STEELWGT,L96020400,-0.061441536
SN,SUBLANCE_INDEPTH,5.08E-06
SN,CARBONTEMPERATURE,9.41E-08
SN,FURNACESEQ,2.98E-08
SN,BEFARTEMP,-4.59E-08
SN,HEAT_WGT,1.78E-07
SN,L96053601,1.04E-07
SN,DOWNFURNACETIMES,-4.17E-05
SN,L12020301,-1.27E-07
SN,MIRON_MN,-0.000796969
SN,SCRAP_NUM,2.06E-05
SN,N2CONSUME,7.07E-08
SN,L12010601,-2.00E-08
SN,SCRAP_16020101,2.78E-08
SN,FIRSTCATCHOXYGENCONSUME,8.74E-08
SN,SUBLANCE_AGE,5.49E-09
SN,SPRAYGUNSEQ,2.35E-08
SN,FIRSTCATCHCARBONC,-3.09E-05
SN,MIRON_WGT,4.72E-10
SN,MIRON_TEMP,-3.06E-08
SN,SCRAP_96053101,1.10E-08
SN,SCRAP_96052200,8.81E-10
SN,L96040100,5.15E-09
SN,SCRAPWGT,-3.68E-09
SN,LADLESTATUS,-7.61E-05
SN,TIMEOFOXYGEN,-6.47E-07
SN,LEQHEIGH,-3.32E-07
SN,MIRON_P,0.002217361
SN,MIRON_S,-0.001629778
SN,MIRON_C,2.23E-05
SN,SCRAPWGT_COUNT,-1.45E-08
SI,SCRAP_96052200,6.56E-06
SI,HEAT_WGT,-2.16E-07
SI,SPRAYGUNSEQ,2.92E-05
SI,SCRAP_96053101,1.34E-06
SI,L96040200,-1.41E-05
SI,L96053601,-3.97E-05
SI,SCRAPWGT,1.19E-06
SI,L1602010074,-4.05E-06
SI,LEQHEIGH,-7.12E-05
SI,SCRAP_NUM,0.001020511
SI,L96020400,4.19E-07
SI,MIRON_S,-0.012644511
SI,MIRON_WGT,1.37E-07
SI,CARBONTEMPERATURE,6.60E-06
SI,O_CONT,-5.07E-06
SI,FIRSTCATCHOXYGENCONSUME,-2.67E-05
SI,L12010302,-1.26E-05
SI,TIMEOFOXYGEN,0.000109221
SI,BEFARTEMP,1.90E-06
SI,FIRSTCATCHCARBONC,0.011937543
SI,TOTALTIMEOFOXYGEN,2.52E-07
SI,L96040100,6.96E-06
SI,SCRAPWGT_COUNT,-2.77E-06
SI,MIRON_SI,0.008497111
SI,COLDPIGWGT,-7.48E-06
SI,DOWNFURNACETIMES,0.002341796
SI,MIRON_P,-0.016412859
SI,N2CONSUME,2.20E-06
SI,SCRAP_16040101,8.64E-05
SI,SCRAP_16010101,-4.99E-08
S,L12020301,-2.97E-06
S,O_CONT,4.75E-06
S,SCRAP_96053101,6.32E-07
S,HEAT_WGT,7.59E-07
S,MIRON_MN,-0.024869117
S,SCRAP_96052200,3.49E-07
S,L12010601,2.07E-07
S,SCRAP_16010101,1.51E-07
S,SCRAPWGT,3.26E-08
S,SPRAYGUNSEQ,-2.85E-07
S,LEQHEIGH,-5.32E-07
S,L96040200,1.69E-06
S,SUBLANCE_INDEPTH,-6.55E-05
S,L96053601,-5.80E-06
S,L96020400,4.88E-07
S,SCRAP_16020101,4.77E-07
S,MIRON_C,0.001179036
S,COLDPIGWGT,1.50E-07
S,SUBLANCE_AGE,1.15E-06
S,L1602010074,1.23E-06
S,L96040100,-1.11E-06
S,MIRON_TEMP,-7.88E-07
S,SCRAPWGT_COUNT,-3.90E-07
S,CARBONTEMPERATURE,1.86E-06
S,BEFARTEMP,2.33E-07
S,SUM_BO_CSM,2.72E-07
S,FURNACESEQ,-2.73E-07
S,MIRON_P,0.015964876
S,TIMEOFOXYGEN,3.01E-06
S,L12020201,6.24E-07
PB,SCRAP_16040101,9.45E-06
PB,MIRON_S,0.014623026
PB,SUBLANCE_INDEPTH,1.45E-05
PB,L96040100,-3.85E-07
PB,HEAT_WGT,1.35E-07
PB,L96040200,8.81E-07
PB,SPRAYGUNSEQ,-5.00E-08
PB,MIRON_C,0.000450545
PB,SCRAP_16010101,7.92E-08
PB,FIRSTCATCHCARBONC,0.00019296
PB,L1602010074,7.71E-07
PB,FIRSTCATCHOXYGENCONSUME,2.44E-08
PB,CARBONTEMPERATURE,2.18E-07
PB,BEFARTEMP,-5.25E-07
PB,N2CONSUME,2.04E-09
PB,DOWNFURNACETIMES,-3.90E-05
PB,FURNACESEQ,-1.38E-07
PB,TIMEOFOXYGEN,-2.83E-07
PB,TOTALTIMEOFOXYGEN,3.28E-07
PB,SCRAP_NUM,-3.64E-05
PB,SCRAP_16030101,1.42E-09
PB,L12010601,5.48E-07
PB,MIRON_MN,-0.000755584
PB,SUM_BO_CSM,1.35E-07
PB,SCRAP_96053101,-3.24E-08
PB,SCRAP_96052200,-1.68E-08
PB,TOTALOXYGENCONSUME,-8.76E-07
PB,L96053601,-5.84E-07
PB,MIRON_WGT,3.09E-09
PB,MIRON_P,-0.015852076
P,L12020301,-1.07E-06
P,MIRON_S,0.003799703
P,L12010601,-5.82E-07
P,MIRON_MN,-0.007215317
P,HEAT_WGT,1.02E-06
P,SCRAP_96052200,-5.23E-08
P,SCRAP_96053101,9.81E-08
P,L96040100,-6.12E-08
P,O_CONT,1.03E-06
P,FURNACESEQ,2.23E-07
P,L96053601,-7.17E-07
P,SCRAP_NUM,-8.06E-06
P,L12010302,-3.12E-08
P,FIRSTCATCHCARBONC,0.000753623
P,LADLESTATUS,0.000149917
P,MIRON_C,0.00054881
P,L1602010074,-1.13E-06
P,CARBONTEMPERATURE,1.64E-07
P,DOWNFURNACETIMES,-6.10E-05
P,FIRSTCATCHOXYGENCONSUME,4.89E-07
P,SPRAYGUNSEQ,-3.11E-07
P,BEFARTEMP,-1.19E-07
P,L96020400,7.01E-08
P,FIRSTCATCHCARBONP,-0.001106895
P,SCRAPWGT_COUNT,4.22E-08
P,LEQHEIGH,-1.46E-06
P,SCRAP_16040101,4.61E-07
P,TIMEOFOXYGEN,-1.01E-06
P,SCRAPWGT,-6.74E-08
P,COLDPIGWGT,2.73E-07
NI,O_CONT,2.22E-05
NI,L12020301,-1.14E-06
NI,SUBLANCE_INDEPTH,1.69E-05
NI,PERIOD,1.75E-07
NI,FIRSTCATCHOXYGENCONSUME,-1.25E-06
NI,LADLESTATUS,-0.001093091
NI,TIMEOFOXYGEN,2.47E-07
NI,SUM_BO_CSM,-5.77E-07
NI,SCRAP_16030101,3.05E-07
NI,TOTALTIMEOFOXYGEN,3.12E-06
NI,SCRAP_16010101,-4.71E-07
NI,SCRAP_16020101,2.07E-07
NI,TOTALOXYGENCONSUME,-5.00E-06
NI,C_CONT,0.004896107
NI,MIRON_S,-0.042548099
NI,MIRON_P,0.05467736
NI,DOWNFURNACETIMES,0.000828213
NI,MIRON_C,-0.000281823
NI,MIRON_MN,-0.01318434
NI,FURNACESEQ,-1.45E-06
NI,FIRSTCATCHCARBONC,-0.002554642
NI,CARBONTEMPERATURE,2.79E-06
NI,BEFARTEMP,-4.35E-06
NI,L12010601,-9.72E-08
NI,SCRAP_96053101,-4.65E-07
NI,N2CONSUME,-3.76E-07
NI,SCRAP_96052200,1.31E-07
NI,L96053601,-5.86E-06
NI,L96040100,8.17E-08
NI,MIRON_SI,-0.001080348
NB,MIRON_C,0.000171317
NB,FURNACESEQ,7.79E-08
