FINAL_TEMP_VALUE,CARBONTEMPERATURE,0.565569832
AL_S,L96040200,2.01E-06
AL_S,SCRAP_16030101,9.85E-05
AL_S,SUBLANCE_AGE,-8.36E-07
AL_S,SCRAP_16010101,9.50E-05
AL_S,L1602010074,1.03E-05
AL_S,MIRON_WGT,-3.41E-08
AL_S,SCRAP_16020101,9.47E-05
AL_S,L12020301,-7.18E-05
AL_S,N2CONSUME,-1.14E-05
AL_S,FIRSTCATCHCARBONC,-0.019641271
AL_S,DOWNFURNACETIMES,0.004643792
AL_S,MIRON_P,0.027616806
AL_S,COLDPIGWGT,1.56E-06
AL_S,BEFARTEMP,-6.28E-07
AL_S,MIRON_S,-0.071049087
AL_S,C_CONT,0.020132868
AL_S,L96020400,9.07E-07
AL_S,SCRAPWGT_COUNT,-9.41E-05
AL_S,TIMEOFOXYGEN,9.03E-05
AL_S,SUM_BO_CSM,-4.45E-06
AL_S,LEQHEIGH,-2.07E-05
AL_S,FIRSTCATCHOXYGENCONSUME,-5.74E-06
AL_S,CARBONTEMPERATURE,-1.02E-05
AL_S,L12010302,-7.02E-06
AL_S,SUBLANCE_INDEPTH,0.000277262
TOTALOXYGENCONSUME,FURNACESEQ,0.13023912
TOTALOXYGENCONSUME,SCRAP_16010101,0.001806264
TOTALOXYGENCONSUME,MIRON_SI,-9.790381555
TOTALOXYGENCONSUME,SCRAP_96053101,0.02141474
TOTALOXYGENCONSUME,SCRAP_16030101,0.024482908
TOTALOXYGENCONSUME,SCRAP_96052200,-0.003315292
TOTALOXYGENCONSUME,MIRON_P,-759.7609991
TOTALOXYGENCONSUME,MIRON_S,151.8366046
TOTALOXYGENCONSUME,MIRON_C,-10.0741102
TOTALOXYGENCONSUME,SPRAYGUNSEQ,0.264259423
TOTALOXYGENCONSUME,MIRON_TEMP,-0.02208745
TOTALOXYGENCONSUME,MIRON_MN,558.5503611
TOTALOXYGENCONSUME,RETURNSTEELWEIGHT,-16.48554977
SUM_BO_CSM,SCRAP_96052501,-50.02402761
SUM_BO_CSM,COLDPIGWGT,0.001925
SUM_BO_CSM,SCRAPWGT,0.06103923
SUM_BO_CSM,RETURNSTEELWEIGHT,-40.21363759
SUM_BO_CSM,SCRAP_16010101,0.018111566
SUM_BO_CSM,SCRAPWGT_COUNT,-0.05400521
SUM_BO_CSM,MIRON_WGT,0.001107695
SUM_BO_CSM,MIRON_TEMP,0.030402671
SUM_BO_CSM,MIRON_MN,-600.8811246
SUM_BO_CSM,LADLESTATUS,-10.21619363
SUM_BO_CSM,MIRON_C,178.197505
SUM_BO_CSM,SCRAP_16030101,-0.020509007
SUM_BO_CSM,SPRAYGUNSEQ,1.059724965
SUM_BO_CSM,MIRON_S,768.1471409
SUBLANCE_INDEPTH,SCRAP_16030101,-0.012892461
SUBLANCE_INDEPTH,SPRAYGUNSEQ,0.012878113
SUBLANCE_INDEPTH,SCRAP_96052200,-0.010364069
SUBLANCE_INDEPTH,MIRON_MN,30.83054423
SUBLANCE_INDEPTH,SCRAP_16010101,-0.009959008
SUBLANCE_INDEPTH,MIRON_SI,5.83386901
SUBLANCE_INDEPTH,SCRAPWGT_COUNT,0.010301141
SUBLANCE_INDEPTH,MIRON_P,-13.453333
SUBLANCE_INDEPTH,SCRAP_16020101,-0.009715181
SUBLANCE_INDEPTH,SCRAP_96053101,-0.010890402
SUBLANCE_INDEPTH,COLDPIGWGT,0.000901229
SUBLANCE_INDEPTH,RETURNSTEELWEIGHT,0.82891255
SUBLANCE_INDEPTH,LADLESTATUS,-4.253227419
SUBLANCE_AGE,SCRAP_NUM,-26.0679542
SUBLANCE_AGE,SCRAPWGT_COUNT,-0.006001945
SUBLANCE_AGE,COLDPIGWGT,-0.064390822
SUBLANCE_AGE,MIRON_MN,-519.8330283
SUBLANCE_AGE,SPRAYGUNSEQ,-0.001452318
SUBLANCE_AGE,SCRAP_16020101,0.006616698
SUBLANCE_AGE,SCRAP_16010101,-0.000144005
SUBLANCE_AGE,SCRAP_16030101,-0.017086727
SUBLANCE_AGE,LADLESTATUS,-42.85399864
SUBLANCE_AGE,SCRAP_96052200,-0.013180617
SUBLANCE_AGE,MIRON_C,51.99717113
SUBLANCE_AGE,MIRON_TEMP,0.027185101
SUBLANCE_AGE,SCRAPWGT,0.021699053
SPRAYGUNSEQ,SCRAP_16010101,-0.020186635
SPRAYGUNSEQ,COLDPIGWGT,0.047720765
SPRAYGUNSEQ,MIRON_MN,12.59308969
SPRAYGUNSEQ,SCRAPWGT,0.00917527
SPRAYGUNSEQ,SCRAP_16030101,0.019074492
SPRAYGUNSEQ,SCRAP_NUM,5.846869761
SPRAYGUNSEQ,MIRON_SI,17.40915441
SPRAYGUNSEQ,MIRON_TEMP,0.010383416
SPRAYGUNSEQ,SCRAPWGT_COUNT,-0.003927411
SPRAYGUNSEQ,LADLESTATUS,99.35583432
SPRAYGUNSEQ,SCRAP_96052200,0.012115392
SPRAYGUNSEQ,SCRAP_16040101,-0.223235316
PERIOD,LADLESTATUS,-554.4298676
PERIOD,MIRON_SI,1280.475291
PERIOD,SCRAP_NUM,-179.6153792
PERIOD,SCRAP_16010101,35.08820234
PERIOD,SCRAP_96053101,35.14169078
PERIOD,SCRAP_96052200,35.06284138
PERIOD,SCRAP_16030101,35.00421845
PERIOD,SPRAYGUNSEQ,2.303308439
PERIOD,SCRAP_16020101,35.14903622
PERIOD,MIRON_C,-88.76513225
PERIOD,SCRAP_16040101,35.15932944
PERIOD,SCRAPWGT_COUNT,-35.00626365
PERIOD,RETURNSTEELWEIGHT,128.7104322
O_CONT,SPRAYGUNSEQ,-0.023656896
O_CONT,SCRAP_16010101,-0.002986876
O_CONT,SCRAP_96053101,-0.008945844
O_CONT,SCRAP_16030101,-0.017386364
O_CONT,MIRON_SI,1.98856389
O_CONT,SCRAP_16040101,0.164864009
O_CONT,SCRAPWGT,0.003728452
O_CONT,COLDPIGWGT,-0.004857209
O_CONT,LADLESTATUS,-6.552172027
O_CONT,SCRAP_NUM,1.902761327
O_CONT,MIRON_MN,60.50243463
O_CONT,SCRAP_96052200,-0.007186021
O_CONT,MIRON_WGT,0.000231532
N2CONSUME,SCRAP_NUM,-39.96681136
N2CONSUME,COLDPIGWGT,0.037620336
N2CONSUME,MIRON_WGT,0.00029592
N2CONSUME,MIRON_SI,380.2790093
N2CONSUME,SCRAPWGT,0.020273557
N2CONSUME,SCRAPWGT_COUNT,-0.001475919
N2CONSUME,MIRON_MN,-607.5613169
N2CONSUME,FURNACESEQ,0.117142143
N2CONSUME,MIRON_S,631.0042213
N2CONSUME,SCRAP_16010101,-0.01915853
N2CONSUME,RETURNSTEELWEIGHT,57.3042503
N2CONSUME,MIRON_P,-776.9980081
N2CONSUME,LADLESTATUS,-149.7313377
LEQHEIGH,SCRAPWGT_COUNT,-0.002410163
LEQHEIGH,FURNACESEQ,-0.006228558
LEQHEIGH,MIRON_WGT,-7.64E-05
LEQHEIGH,MIRON_S,55.77920119
LEQHEIGH,SCRAPWGT,0.001102216
LEQHEIGH,MIRON_P,-29.88824308
LEQHEIGH,MIRON_MN,-7.906673024
LEQHEIGH,SCRAP_NUM,1.76495218
LEQHEIGH,MIRON_SI,4.389113625
LEQHEIGH,COLDPIGWGT,-0.004265875
LEQHEIGH,SPRAYGUNSEQ,-0.003887555
LEQHEIGH,SCRAP_96052200,0.000901417
LEQHEIGH,RETURNSTEELWEIGHT,25.36800254
L96053601,SCRAP_16010101,0.006880947
L96053601,MIRON_S,-409.989038
L96053601,SPRAYGUNSEQ,-0.000874002
L96053601,SCRAP_96053101,-0.016387827
L96053601,SCRAP_16030101,-0.004519905
L96053601,MIRON_SI,-20.14722934
L96053601,SCRAPWGT,0.002114121
L96053601,SCRAPWGT_COUNT,-0.004411819
L96053601,MIRON_MN,340.451262
L96053601,COLDPIGWGT,0.010309383
L96053601,SCRAP_16040101,-0.055783793
L96053601,MIRON_TEMP,0.007463964
L96040200,FURNACESEQ,0.029687956
L96040200,MIRON_WGT,-0.004141851
L96040200,LADLESTATUS,15.3323364
L96040200,SCRAP_96052200,-0.011848943
L96040200,SCRAP_NUM,-2.52243806
L96040200,SCRAP_16010101,-0.009891223
L96040200,MIRON_MN,1573.500315
L96040200,MIRON_P,-1585.814732
L96040200,SPRAYGUNSEQ,-0.484642415
L96040200,MIRON_SI,-219.3311172
L96040200,SCRAPWGT,-0.006389998
L96040200,SCRAP_16020101,-0.007939004
L96040100,MIRON_WGT,-0.00967177
L96040100,FURNACESEQ,0.066156988
L96040100,SCRAP_NUM,-165.5271734
L96040100,SCRAPWGT_COUNT,0.013555686
L96040100,SCRAP_16010101,-0.013638616
L96040100,MIRON_MN,397.0909735
L96040100,MIRON_TEMP,0.137747545
L96040100,COLDPIGWGT,0.032468055
L96040100,SCRAP_16020101,-0.066350051
L96040100,SCRAPWGT,0.064730622
L96040100,MIRON_C,191.7581564
L96040100,SPRAYGUNSEQ,1.024364963
L96020400,SCRAPWGT_COUNT,-0.109607325
L96020400,MIRON_WGT,-0.015285207
L96020400,MIRON_C,348.7979668
L96020400,FURNACESEQ,0.047619653
L96020400,LADLESTATUS,-34.47691958
L96020400,SCRAPWGT,0.087980138
L96020400,SPRAYGUNSEQ,-0.100002069
L96020400,SCRAP_NUM,27.2313111
L96020400,COLDPIGWGT,-0.15931556
L96020400,SCRAP_96052200,-0.029116342
L96020400,SCRAP_16020101,-0.064211952
L96020400,MIRON_MN,-681.3628683
L1602010074,MIRON_MN,89.82756882
L1602010074,SCRAP_16010101,0.001313185
L1602010074,SCRAP_96053101,-0.002100407
L1602010074,SCRAPWGT_COUNT,-0.001085356
L1602010074,SCRAP_NUM,1.248653675
L1602010074,LADLESTATUS,-2.510594939
L1602010074,COLDPIGWGT,0.00360443
L1602010074,MIRON_P,-82.29466274
L1602010074,SCRAP_16020101,0.000784621
L1602010074,MIRON_C,-4.790888803
L1602010074,SCRAP_16030101,-0.001520928
L1602010074,SPRAYGUNSEQ,-0.014874467
L12020301,FURNACESEQ,0.02290514
L12020301,COLDPIGWGT,-0.007694334
L12020301,SCRAP_16030101,0.109946645
L12020301,SCRAP_96052200,0.115485522
L12020301,SCRAP_16010101,0.097510746
L12020301,MIRON_S,-105.9793519
L12020301,SCRAP_NUM,-21.67659555
L12020301,SCRAP_96053101,0.089584202
L12020301,SCRAP_16020101,0.075993871
L12020301,SPRAYGUNSEQ,0.104330654
L12020301,SCRAPWGT_COUNT,-0.090065276
L12020301,MIRON_SI,-7.216977624
L12020201,LADLESTATUS,-31.85580254
L12020201,SCRAP_NUM,2.46869843
L12020201,COLDPIGWGT,-0.002739649
L12020201,SCRAPWGT_COUNT,-0.005155691
L12020201,MIRON_MN,-213.7227506
L12020201,SCRAP_96053101,0.012665413
L12020201,SPRAYGUNSEQ,0.115393174
L12020201,MIRON_C,26.25964338
L12020201,SCRAP_16020101,0.027133181
L12020201,SCRAP_16030101,0.015317614
L12020201,MIRON_SI,-17.42769195
L12020201,SCRAP_16040101,0.144077019
L12010601,SCRAP_16010101,-0.007076422
L12010601,SPRAYGUNSEQ,0.19129807
L12010601,MIRON_WGT,-0.000296574
L12010601,LADLESTATUS,9.344391663
L12010601,SCRAP_16030101,0.018967536
L12010601,MIRON_MN,-1.465281121
L12010601,COLDPIGWGT,-0.000166185
L12010601,SCRAP_96053101,0.001574773
L12010601,SCRAP_16020101,-0.019797903
L12010601,MIRON_C,2.87510666
L12010601,SCRAPWGT_COUNT,0.009190374
L12010601,SCRAPWGT,0.001110944
L12010302,SCRAP_96053101,0.02991891
L12010302,FURNACESEQ,-0.104187316
L12010302,MIRON_WGT,-0.00151593
L12010302,SPRAYGUNSEQ,0.193374162
L12010302,SCRAPWGT,0.004469547
L12010302,SCRAP_96052200,-0.017425389
L12010302,SCRAP_16020101,0.003182291
L12010302,SCRAPWGT_COUNT,0.007179353
L12010302,SCRAP_NUM,-29.40532198
L12010302,MIRON_TEMP,-0.024077543
L12010302,COLDPIGWGT,0.076509082
L12010302,MIRON_C,34.58471498
HEAT_WGT,SCRAP_16020101,33.40795974
HEAT_WGT,MIRON_S,-622.8559339
HEAT_WGT,SCRAP_16030101,33.39551118
HEAT_WGT,SCRAP_96053101,33.38909114
HEAT_WGT,LADLESTATUS,-6.570767169
HEAT_WGT,SPRAYGUNSEQ,0.055504407
HEAT_WGT,SCRAP_96052200,33.39467357
HEAT_WGT,SCRAPWGT,0.00691092
HEAT_WGT,SCRAPWGT_COUNT,-33.40912972
HEAT_WGT,MIRON_C,56.00704459
HEAT_WGT,SCRAP_16010101,33.40807014
HEAT_WGT,COLDPIGWGT,-0.025036818
HEAT_WGT,SCRAP_16040101,33.60695292
FURNACESEQ,SCRAP_96053101,-0.226597564
FURNACESEQ,MIRON_SI,-3.095924529
FURNACESEQ,SCRAP_96052200,-0.069792924
FURNACESEQ,SCRAP_16030101,-0.353516856
FURNACESEQ,MIRON_WGT,0.013163299
FURNACESEQ,SCRAP_NUM,79.00125648
FURNACESEQ,LADLESTATUS,-166.6447272
FURNACESEQ,SPRAYGUNSEQ,0.178805958
FURNACESEQ,MIRON_MN,-403.1993469
FURNACESEQ,SCRAPWGT_COUNT,0.023988033
FURNACESEQ,COLDPIGWGT,-0.179099194
FURNACESEQ,MIRON_TEMP,0.185767069
FIRSTCATCHOXYGENCONSUME,SCRAPWGT,0.059798663
FIRSTCATCHOXYGENCONSUME,MIRON_S,-958.7379552
FIRSTCATCHOXYGENCONSUME,SCRAPWGT_COUNT,0.045428596
FIRSTCATCHOXYGENCONSUME,MIRON_P,-1386.847147
FIRSTCATCHOXYGENCONSUME,COLDPIGWGT,0.339507689
FIRSTCATCHOXYGENCONSUME,SCRAP_NUM,-198.131386
FIRSTCATCHOXYGENCONSUME,MIRON_MN,2029.456504
FIRSTCATCHOXYGENCONSUME,FURNACESEQ,0.561240877
FIRSTCATCHOXYGENCONSUME,RETURNSTEELWEIGHT,-229.1241327
FIRSTCATCHOXYGENCONSUME,MIRON_WGT,-0.001553428
FIRSTCATCHOXYGENCONSUME,SPRAYGUNSEQ,1.48142016
FIRSTCATCHOXYGENCONSUME,SCRAP_96052200,-0.085234796
FIRSTCATCHOXYGENCONSUME,SCRAP_16030101,0.019427825
FIRSTCATCHCARBONP,RETURNSTEELWEIGHT,1.353508268
FIRSTCATCHCARBONP,SCRAP_NUM,0.000555557
FIRSTCATCHCARBONP,MIRON_WGT,2.64E-08
FIRSTCATCHCARBONP,MIRON_MN,-0.022783654
FIRSTCATCHCARBONP,SCRAP_96052200,5.24E-08
FIRSTCATCHCARBONP,MIRON_C,-0.000352909
FIRSTCATCHCARBONP,FURNACESEQ,-3.05E-06
FIRSTCATCHCARBONP,SCRAP_96053101,-4.55E-07
FIRSTCATCHCARBONP,SPRAYGUNSEQ,-1.12E-05
FIRSTCATCHCARBONP,MIRON_P,0.011561083
FIRSTCATCHCARBONP,SCRAP_16020101,-1.62E-07
FIRSTCATCHCARBONP,SCRAPWGT_COUNT,-2.26E-07
FIRSTCATCHCARBONP,SCRAP_16030101,-3.94E-07
FIRSTCATCHCARBONC,RETURNSTEELWEIGHT,1.267299229
FIRSTCATCHCARBONC,SCRAP_16010101,-4.79E-06
FIRSTCATCHCARBONC,MIRON_SI,0.047246095
FIRSTCATCHCARBONC,SCRAP_NUM,0.002723126
FIRSTCATCHCARBONC,FURNACESEQ,1.85E-05
FIRSTCATCHCARBONC,SCRAP_16030101,9.89E-06
FIRSTCATCHCARBONC,SCRAP_96053101,6.16E-06
FIRSTCATCHCARBONC,SPRAYGUNSEQ,0.000116173
FIRSTCATCHCARBONC,COLDPIGWGT,8.20E-06
FIRSTCATCHCARBONC,MIRON_MN,-0.16104165
FIRSTCATCHCARBONC,SCRAP_16020101,-8.18E-06
FIRSTCATCHCARBONC,SCRAPWGT,3.81E-06
FIRSTCATCHCARBONC,MIRON_WGT,6.88E-08
DOWNFURNACETIMES,FURNACESEQ,6.86E-05
DOWNFURNACETIMES,RETURNSTEELWEIGHT,1.038408426
DOWNFURNACETIMES,SCRAP_16010101,2.93E-06
DOWNFURNACETIMES,SCRAP_16030101,8.75E-05
DOWNFURNACETIMES,MIRON_SI,0.116240264
DOWNFURNACETIMES,SCRAP_NUM,-0.025641237
DOWNFURNACETIMES,SCRAP_96053101,5.20E-05
DOWNFURNACETIMES,SCRAP_96052200,1.62E-05
DOWNFURNACETIMES,MIRON_TEMP,2.39E-05
DOWNFURNACETIMES,MIRON_MN,0.428386755
DOWNFURNACETIMES,SCRAPWGT_COUNT,-2.04E-06
DOWNFURNACETIMES,MIRON_WGT,-7.98E-07
DOWNFURNACETIMES,MIRON_P,-0.61369463
C_CONT,RETURNSTEELWEIGHT,1.652466727
C_CONT,SCRAP_NUM,0.003005583
C_CONT,FURNACESEQ,-4.08E-06
C_CONT,MIRON_C,-0.003323227
C_CONT,SCRAPWGT_COUNT,-7.78E-07
C_CONT,MIRON_MN,0.124669408
C_CONT,COLDPIGWGT,1.96E-05
C_CONT,MIRON_WGT,-2.03E-07
C_CONT,SPRAYGUNSEQ,4.47E-05
C_CONT,SCRAP_16020101,-3.07E-07
C_CONT,SCRAP_16010101,1.02E-06
C_CONT,MIRON_SI,-0.050692878
C_CONT,MIRON_TEMP,9.16E-06
CARBONTEMPERATURE,MIRON_MN,-1664.673008
CARBONTEMPERATURE,SCRAP_16030101,-0.080335988
CARBONTEMPERATURE,SCRAPWGT_COUNT,-0.03216606
CARBONTEMPERATURE,SCRAP_96052200,-0.011813001
CARBONTEMPERATURE,SPRAYGUNSEQ,0.438318844
CARBONTEMPERATURE,SCRAP_16010101,-0.004935737
CARBONTEMPERATURE,LADLESTATUS,-89.70150797
CARBONTEMPERATURE,MIRON_WGT,0.001259826
CARBONTEMPERATURE,MIRON_SI,91.3601963
CARBONTEMPERATURE,SCRAPWGT,0.054738665
CARBONTEMPERATURE,MIRON_P,1046.382469
CARBONTEMPERATURE,MIRON_C,126.9901558
CARBONTEMPERATURE,SCRAP_NUM,-22.30407136
BEFARTEMP,SCRAP_16010101,0.005989981
BEFARTEMP,SCRAP_16030101,-0.081964138
BEFARTEMP,SPRAYGUNSEQ,0.366961803
BEFARTEMP,MIRON_SI,122.2053761
BEFARTEMP,MIRON_MN,-406.9771911
BEFARTEMP,SCRAP_96052200,-0.01694368
BEFARTEMP,SCRAP_96053101,-0.031157232
BEFARTEMP,COLDPIGWGT,0.005467765
BEFARTEMP,SCRAPWGT_COUNT,0.009019525
BEFARTEMP,LADLESTATUS,-72.98935554
BEFARTEMP,MIRON_WGT,0.003190878
BEFARTEMP,MIRON_TEMP,0.046305881
BEFARTEMP,MIRON_P,422.0878445
